.:
[0m[01;32mbase.apk[0m
./base.apk-decompiled/res:
[01;34manim[0m
[01;34manim-v21[0m
[01;34manimator-v21[0m
[01;34mcolor[0m
[01;34mcolor-v23[0m
[01;34mdrawable[0m
[01;34mdrawable-anydpi-v21[0m
[01;34mdrawable-hdpi[0m
[01;34mdrawable-ldrtl-hdpi[0m
[01;34mdrawable-ldrtl-mdpi[0m
[01;34mdrawable-ldrtl-xhdpi[0m
[01;34mdrawable-ldrtl-xxhdpi[0m
[01;34mdrawable-ldrtl-xxxhdpi[0m
[01;34mdrawable-mdpi[0m
[01;34mdrawable-v21[0m
[01;34mdrawable-v23[0m
[01;34mdrawable-xhdpi[0m
[01;34mdrawable-xxhdpi[0m
[01;34mdrawable-xxxhdpi[0m
[01;34mlayout[0m
[01;34mlayout-sw600dp[0m
[01;34mlayout-v21[0m
[01;34mlayout-v22[0m
[01;34mlayout-v26[0m
[01;34mmenu[0m
[01;34mraw[0m
[01;34mvalues[0m
[01;34mvalues-af[0m
[01;34mvalues-am[0m
[01;34mvalues-ar[0m
[01;34mvalues-az[0m
[01;34mvalues-b+sr+Latn[0m
[01;34mvalues-be[0m
[01;34mvalues-bg[0m
[01;34mvalues-bn[0m
[01;34mvalues-bs[0m
[01;34mvalues-ca[0m
[01;34mvalues-cs[0m
[01;34mvalues-da[0m
[01;34mvalues-de[0m
[01;34mvalues-el[0m
[01;34mvalues-en-rAU[0m
[01;34mvalues-en-rGB[0m
[01;34mvalues-en-rIN[0m
[01;34mvalues-es[0m
[01;34mvalues-es-rUS[0m
[01;34mvalues-et[0m
[01;34mvalues-eu[0m
[01;34mvalues-fa[0m
[01;34mvalues-fi[0m
[01;34mvalues-fr[0m
[01;34mvalues-fr-rCA[0m
[01;34mvalues-gl[0m
[01;34mvalues-gu[0m
[01;34mvalues-h720dp[0m
[01;34mvalues-hdpi[0m
[01;34mvalues-hi[0m
[01;34mvalues-hr[0m
[01;34mvalues-hu[0m
[01;34mvalues-hy[0m
[01;34mvalues-in[0m
[01;34mvalues-is[0m
[01;34mvalues-it[0m
[01;34mvalues-iw[0m
[01;34mvalues-ja[0m
[01;34mvalues-ka[0m
[01;34mvalues-kk[0m
[01;34mvalues-km[0m
[01;34mvalues-kn[0m
[01;34mvalues-ko[0m
[01;34mvalues-ky[0m
[01;34mvalues-land[0m
[01;34mvalues-large[0m
[01;34mvalues-ldltr-v21[0m
[01;34mvalues-lo[0m
[01;34mvalues-lt[0m
[01;34mvalues-lv[0m
[01;34mvalues-mk[0m
[01;34mvalues-ml[0m
[01;34mvalues-mn[0m
[01;34mvalues-mr[0m
[01;34mvalues-ms[0m
[01;34mvalues-my[0m
[01;34mvalues-nb[0m
[01;34mvalues-ne[0m
[01;34mvalues-night[0m
[01;34mvalues-nl[0m
[01;34mvalues-pa[0m
[01;34mvalues-pl[0m
[01;34mvalues-port[0m
[01;34mvalues-pt[0m
[01;34mvalues-pt-rBR[0m
[01;34mvalues-pt-rPT[0m
[01;34mvalues-ro[0m
[01;34mvalues-ru[0m
[01;34mvalues-si[0m
[01;34mvalues-sk[0m
[01;34mvalues-sl[0m
[01;34mvalues-sq[0m
[01;34mvalues-sr[0m
[01;34mvalues-sv[0m
[01;34mvalues-sw[0m
[01;34mvalues-sw600dp[0m
[01;34mvalues-ta[0m
[01;34mvalues-te[0m
[01;34mvalues-th[0m
[01;34mvalues-tl[0m
[01;34mvalues-tr[0m
[01;34mvalues-uk[0m
[01;34mvalues-ur[0m
[01;34mvalues-uz[0m
[01;34mvalues-v18[0m
[01;34mvalues-v21[0m
[01;34mvalues-v22[0m
[01;34mvalues-v23[0m
[01;34mvalues-v24[0m
[01;34mvalues-v25[0m
[01;34mvalues-v26[0m
[01;34mvalues-vi[0m
[01;34mvalues-xlarge[0m
[01;34mvalues-zh-rCN[0m
[01;34mvalues-zh-rHK[0m
[01;34mvalues-zh-rTW[0m
[01;34mvalues-zu[0m

./base.apk-decompiled/res/anim:
[01;32mabc_fade_in.xml[0m
[01;32mabc_fade_out.xml[0m
[01;32mabc_grow_fade_in_from_bottom.xml[0m
[01;32mabc_popup_enter.xml[0m
[01;32mabc_popup_exit.xml[0m
[01;32mabc_shrink_fade_out_from_bottom.xml[0m
[01;32mabc_slide_in_bottom.xml[0m
[01;32mabc_slide_in_top.xml[0m
[01;32mabc_slide_out_bottom.xml[0m
[01;32mabc_slide_out_top.xml[0m
[01;32mdesign_bottom_sheet_slide_in.xml[0m
[01;32mdesign_bottom_sheet_slide_out.xml[0m
[01;32mdesign_snackbar_in.xml[0m
[01;32mdesign_snackbar_out.xml[0m
[01;32mtooltip_enter.xml[0m
[01;32mtooltip_exit.xml[0m

./base.apk-decompiled/res/anim-v21:
[01;32mdesign_bottom_sheet_slide_in.xml[0m
[01;32mdesign_bottom_sheet_slide_out.xml[0m

./base.apk-decompiled/res/animator-v21:
[01;32mdesign_appbar_state_list_animator.xml[0m

./base.apk-decompiled/res/color:
[01;32mabc_background_cache_hint_selector_material_dark.xml[0m
[01;32mabc_background_cache_hint_selector_material_light.xml[0m
[01;32mabc_btn_colored_borderless_text_material.xml[0m
[01;32mabc_btn_colored_text_material.xml[0m
[01;32mabc_hint_foreground_material_dark.xml[0m
[01;32mabc_hint_foreground_material_light.xml[0m
[01;32mabc_primary_text_disable_only_material_dark.xml[0m
[01;32mabc_primary_text_disable_only_material_light.xml[0m
[01;32mabc_primary_text_material_dark.xml[0m
[01;32mabc_primary_text_material_light.xml[0m
[01;32mabc_search_url_text.xml[0m
[01;32mabc_secondary_text_material_dark.xml[0m
[01;32mabc_secondary_text_material_light.xml[0m
[01;32mabc_tint_btn_checkable.xml[0m
[01;32mabc_tint_default.xml[0m
[01;32mabc_tint_edittext.xml[0m
[01;32mabc_tint_seek_thumb.xml[0m
[01;32mabc_tint_spinner.xml[0m
[01;32mabc_tint_switch_track.xml[0m
[01;32mdesign_error.xml[0m
[01;32mdesign_tint_password_toggle.xml[0m
[01;32mswitch_thumb_material_dark.xml[0m
[01;32mswitch_thumb_material_light.xml[0m

./base.apk-decompiled/res/color-v23:
[01;32mabc_btn_colored_borderless_text_material.xml[0m
[01;32mabc_btn_colored_text_material.xml[0m
[01;32mabc_color_highlight_material.xml[0m
[01;32mabc_tint_btn_checkable.xml[0m
[01;32mabc_tint_default.xml[0m
[01;32mabc_tint_edittext.xml[0m
[01;32mabc_tint_seek_thumb.xml[0m
[01;32mabc_tint_spinner.xml[0m
[01;32mabc_tint_switch_track.xml[0m
[01;32mdesign_tint_password_toggle.xml[0m

./base.apk-decompiled/res/drawable:
[01;32mabc_btn_borderless_material.xml[0m
[01;32mabc_btn_check_material.xml[0m
[01;32mabc_btn_colored_material.xml[0m
[01;32mabc_btn_default_mtrl_shape.xml[0m
[01;32mabc_btn_radio_material.xml[0m
[01;32mabc_cab_background_internal_bg.xml[0m
[01;32mabc_cab_background_top_material.xml[0m
[01;32mabc_dialog_material_background.xml[0m
[01;32mabc_edit_text_material.xml[0m
[01;32mabc_ic_ab_back_material.xml[0m
[01;32mabc_ic_arrow_drop_right_black_24dp.xml[0m
[01;32mabc_ic_clear_material.xml[0m
[01;32mabc_ic_go_search_api_material.xml[0m
[01;32mabc_ic_menu_overflow_material.xml[0m
[01;32mabc_ic_search_api_material.xml[0m
[01;32mabc_ic_voice_search_api_material.xml[0m
[01;32mabc_item_background_holo_dark.xml[0m
[01;32mabc_item_background_holo_light.xml[0m
[01;32mabc_list_selector_background_transition_holo_dark.xml[0m
[01;32mabc_list_selector_background_transition_holo_light.xml[0m
[01;32mabc_list_selector_holo_dark.xml[0m
[01;32mabc_list_selector_holo_light.xml[0m
[01;32mabc_ratingbar_indicator_material.xml[0m
[01;32mabc_ratingbar_material.xml[0m
[01;32mabc_ratingbar_small_material.xml[0m
[01;32mabc_seekbar_thumb_material.xml[0m
[01;32mabc_seekbar_tick_mark_material.xml[0m
[01;32mabc_seekbar_track_material.xml[0m
[01;32mabc_spinner_textfield_background_material.xml[0m
[01;32mabc_switch_thumb_material.xml[0m
[01;32mabc_tab_indicator_material.xml[0m
[01;32mabc_text_cursor_material.xml[0m
[01;32mabc_textfield_search_material.xml[0m
[01;32mabc_vector_test.xml[0m
[01;32mdesign_bottom_navigation_item_background.xml[0m
[01;32mdesign_fab_background.xml[0m
[01;32mdesign_password_eye.xml[0m
[01;32mdesign_snackbar_background.xml[0m
[01;32mic_launcher.png[0m
[01;32mnavigation_empty_icon.xml[0m
[01;32mnotification_bg.xml[0m
[01;32mnotification_bg_low.xml[0m
[01;32mnotification_icon_background.xml[0m
[01;32mnotification_tile_bg.xml[0m
[01;32mspinr.xml[0m
[01;32msplash.jpg[0m
[01;32mtooltip_frame_dark.xml[0m
[01;32mtooltip_frame_light.xml[0m
[01;32mwheel.png[0m

./base.apk-decompiled/res/drawable-anydpi-v21:
[01;32mdesign_ic_visibility.xml[0m
[01;32mdesign_ic_visibility_off.xml[0m

./base.apk-decompiled/res/drawable-hdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m
[01;32mnotification_bg_low_normal.9.png[0m
[01;32mnotification_bg_low_pressed.9.png[0m
[01;32mnotification_bg_normal.9.png[0m
[01;32mnotification_bg_normal_pressed.9.png[0m
[01;32mnotify_panel_notification_icon_bg.png[0m

./base.apk-decompiled/res/drawable-ldrtl-hdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/res/drawable-ldrtl-mdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/res/drawable-ldrtl-xhdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/res/drawable-ldrtl-xxhdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/res/drawable-ldrtl-xxxhdpi:
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m

./base.apk-decompiled/res/drawable-mdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m
[01;32mnotification_bg_low_normal.9.png[0m
[01;32mnotification_bg_low_pressed.9.png[0m
[01;32mnotification_bg_normal.9.png[0m
[01;32mnotification_bg_normal_pressed.9.png[0m
[01;32mnotify_panel_notification_icon_bg.png[0m

./base.apk-decompiled/res/drawable-v21:
[01;32m$avd_hide_password__0.xml[0m
[01;32m$avd_hide_password__1.xml[0m
[01;32m$avd_hide_password__2.xml[0m
[01;32m$avd_show_password__0.xml[0m
[01;32m$avd_show_password__1.xml[0m
[01;32m$avd_show_password__2.xml[0m
[01;32mabc_action_bar_item_background_material.xml[0m
[01;32mabc_btn_colored_material.xml[0m
[01;32mabc_edit_text_material.xml[0m
[01;32mabc_ratingbar_indicator_material.xml[0m
[01;32mabc_ratingbar_material.xml[0m
[01;32mabc_ratingbar_small_material.xml[0m
[01;32mavd_hide_password.xml[0m
[01;32mavd_show_password.xml[0m
[01;32mdesign_bottom_navigation_item_background.xml[0m
[01;32mdesign_password_eye.xml[0m
[01;32mnotification_action_background.xml[0m

./base.apk-decompiled/res/drawable-v23:
[01;32mabc_control_background_material.xml[0m

./base.apk-decompiled/res/drawable-xhdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m
[01;32mnotification_bg_low_normal.9.png[0m
[01;32mnotification_bg_low_pressed.9.png[0m
[01;32mnotification_bg_normal.9.png[0m
[01;32mnotification_bg_normal_pressed.9.png[0m
[01;32mnotify_panel_notification_icon_bg.png[0m

./base.apk-decompiled/res/drawable-xxhdpi:
[01;32mabc_ab_share_pack_mtrl_alpha.9.png[0m
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_cab_background_top_mtrl_alpha.9.png[0m
[01;32mabc_ic_commit_search_api_mtrl_alpha.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_list_divider_mtrl_alpha.9.png[0m
[01;32mabc_list_focused_holo.9.png[0m
[01;32mabc_list_longpressed_holo.9.png[0m
[01;32mabc_list_pressed_holo_dark.9.png[0m
[01;32mabc_list_pressed_holo_light.9.png[0m
[01;32mabc_list_selector_disabled_holo_dark.9.png[0m
[01;32mabc_list_selector_disabled_holo_light.9.png[0m
[01;32mabc_menu_hardkey_panel_mtrl_mult.9.png[0m
[01;32mabc_popup_background_mtrl_mult.9.png[0m
[01;32mabc_scrubber_control_off_mtrl_alpha.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_scrubber_primary_mtrl_alpha.9.png[0m
[01;32mabc_scrubber_track_mtrl_alpha.9.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_middle_mtrl_dark.png[0m
[01;32mabc_text_select_handle_middle_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabc_textfield_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_default_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_activated_mtrl_alpha.9.png[0m
[01;32mabc_textfield_search_default_mtrl_alpha.9.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m

./base.apk-decompiled/res/drawable-xxxhdpi:
[01;32mabc_btn_check_to_on_mtrl_000.png[0m
[01;32mabc_btn_check_to_on_mtrl_015.png[0m
[01;32mabc_btn_radio_to_on_mtrl_000.png[0m
[01;32mabc_btn_radio_to_on_mtrl_015.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00001.9.png[0m
[01;32mabc_btn_switch_to_on_mtrl_00012.9.png[0m
[01;32mabc_ic_menu_copy_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_cut_mtrl_alpha.png[0m
[01;32mabc_ic_menu_paste_mtrl_am_alpha.png[0m
[01;32mabc_ic_menu_selectall_mtrl_alpha.png[0m
[01;32mabc_ic_menu_share_mtrl_alpha.png[0m
[01;32mabc_ic_star_black_16dp.png[0m
[01;32mabc_ic_star_black_36dp.png[0m
[01;32mabc_ic_star_black_48dp.png[0m
[01;32mabc_ic_star_half_black_16dp.png[0m
[01;32mabc_ic_star_half_black_36dp.png[0m
[01;32mabc_ic_star_half_black_48dp.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_000.png[0m
[01;32mabc_scrubber_control_to_pressed_mtrl_005.png[0m
[01;32mabc_spinner_mtrl_am_alpha.9.png[0m
[01;32mabc_switch_track_mtrl_alpha.9.png[0m
[01;32mabc_tab_indicator_mtrl_alpha.9.png[0m
[01;32mabc_text_select_handle_left_mtrl_dark.png[0m
[01;32mabc_text_select_handle_left_mtrl_light.png[0m
[01;32mabc_text_select_handle_right_mtrl_dark.png[0m
[01;32mabc_text_select_handle_right_mtrl_light.png[0m
[01;32mabout.png[0m
[01;32mbaseline_home_white_36.png[0m
[01;32mdesign_ic_visibility.png[0m
[01;32mdesign_ic_visibility_off.png[0m
[01;32mexit.png[0m
[01;32mic_share_white_24dp.png[0m

./base.apk-decompiled/res/layout:
[01;32mabc_action_bar_title_item.xml[0m
[01;32mabc_action_bar_up_container.xml[0m
[01;32mabc_action_bar_view_list_nav_layout.xml[0m
[01;32mabc_action_menu_item_layout.xml[0m
[01;32mabc_action_menu_layout.xml[0m
[01;32mabc_action_mode_bar.xml[0m
[01;32mabc_action_mode_close_item_material.xml[0m
[01;32mabc_activity_chooser_view.xml[0m
[01;32mabc_activity_chooser_view_list_item.xml[0m
[01;32mabc_alert_dialog_button_bar_material.xml[0m
[01;32mabc_alert_dialog_material.xml[0m
[01;32mabc_alert_dialog_title_material.xml[0m
[01;32mabc_dialog_title_material.xml[0m
[01;32mabc_expanded_menu_layout.xml[0m
[01;32mabc_list_menu_item_checkbox.xml[0m
[01;32mabc_list_menu_item_icon.xml[0m
[01;32mabc_list_menu_item_layout.xml[0m
[01;32mabc_list_menu_item_radio.xml[0m
[01;32mabc_popup_menu_header_item_layout.xml[0m
[01;32mabc_popup_menu_item_layout.xml[0m
[01;32mabc_screen_content_include.xml[0m
[01;32mabc_screen_simple.xml[0m
[01;32mabc_screen_simple_overlay_action_mode.xml[0m
[01;32mabc_screen_toolbar.xml[0m
[01;32mabc_search_dropdown_item_icons_2line.xml[0m
[01;32mabc_search_view.xml[0m
[01;32mabc_select_dialog_material.xml[0m
[01;32mactivity_main.xml[0m
[01;32mdesign_bottom_navigation_item.xml[0m
[01;32mdesign_bottom_sheet_dialog.xml[0m
[01;32mdesign_layout_snackbar.xml[0m
[01;32mdesign_layout_snackbar_include.xml[0m
[01;32mdesign_layout_tab_icon.xml[0m
[01;32mdesign_layout_tab_text.xml[0m
[01;32mdesign_menu_item_action_area.xml[0m
[01;32mdesign_navigation_item.xml[0m
[01;32mdesign_navigation_item_header.xml[0m
[01;32mdesign_navigation_item_separator.xml[0m
[01;32mdesign_navigation_item_subheader.xml[0m
[01;32mdesign_navigation_menu.xml[0m
[01;32mdesign_navigation_menu_item.xml[0m
[01;32mdesign_text_input_password_icon.xml[0m
